res.put("geneID", "Zm00001d000001");
res.put("B73_6-7_internode", "534.3606667");
res.put("B73_7-8_internode", "937.3466667");
res.put("B73_Vegetative_Meristem_16-19_Day", "1466.885");
res.put("B73_Ear_Primordium_2-4_mm", "50.9252");
res.put("B73_Ear_Primordium_6-8_mm", "54.59923333");
res.put("B73_Embryo_20_DAP", "1.584866667");
res.put("B73_Embryo_38_DAP", "11.17333667");
res.put("B73_Endosperm_12_DAP", "0");
res.put("B73_Endosperm_Crown_27_DAP", "1.27837");
res.put("B73_Germinatin_Kernels_2_DAI", "21.5213");
res.put("B73_Pericarp_Aleurone_27_DAP", "11.22052333");
res.put("B73_Leaf_Zone_1_Symmetrical", "565.1873333");
res.put("B73_Leaf_Zone_2_Stomatal", "169.073");
res.put("B73_Leaf_Zone_3_Growth", "48.85053333");
res.put("B73_Mature_Leaf_8", "6.38015");
res.put("B73_Primary_Root_5_Days", "4.403233333");
res.put("B73_Root_Cortex_5_Days", "4.862066667");
res.put("B73_Root_Elongation_Zone_5_Days", "2.22319");
res.put("B73_Root_Meristem_Zone_5_Days", "7.265293333");
res.put("B73_Secondary_Root_7-8_Days", "7.57871");
res.put("B73_Mature_Pollen", "1.56354");
res.put("B73_Female_Spikelet_Collected_on_day_as_silk", "136.839");
res.put("B73_Silk", "1376.446667);
